"","GO..","GO.name","change.in.expression..alarm.pher...control"
"161","GO:0050664","oxidoreductase activity, acting on NADH or NADPH, with oxygen as acceptor","up"
"162","GO:0004325","ferrochelatase activity","up"
"163","GO:0008470","isovaleryl-CoA dehydrogenase activity","up"
"164","GO:0008502","melatonin receptor activity","up"
"165","GO:0035013","myosuppressin receptor activity","up"
"166","GO:0016175","superoxide-generating NADPH oxidase activity","up"
"167","GO:0017159","pantetheinase activity","up"
"168","GO:0006937","regulation of muscle contraction","up"
"169","GO:0035203","regulation of lamellocyte differentiation","up"
"170","GO:0009083","branched chain family amino acid catabolic process","up"
"171","GO:0051241","negative regulation of multicellular organismal process","up"
"172","GO:0007380","specification of segmental identity, head","up"
"173","GO:0004523","ribonuclease H activity","up"
"174","GO:0007602","phototransduction","up"
"175","GO:0046148","pigment biosynthetic process","up"
"176","GO:0016060","metarhodopsin inactivation","up"
"177","GO:0042493","response to drug","up"
"178","GO:0006551","leucine metabolic process","up"
"179","GO:0006911","phagocytosis, engulfment","up"
"180","GO:0016062","adaptation of rhodopsin mediated signaling","up"
"181","GO:0022401","adaptation of signaling pathway","up"
"182","GO:0048732","gland development","up"
"183","GO:0050953","sensory perception of light stimulus","up"
"184","GO:0003841","1-acylglycerol-3-phosphate O-acyltransferase activity","up"
"185","GO:0008431","vitamin E binding","up"
"186","GO:0016511","endothelin-converting enzyme activity","up"
"187","GO:0008499","UDP-galactose:beta-N-acetylglucosamine beta-1,3-galactosyltransferase activity","up"
"188","GO:0009582","detection of abiotic stimulus","up"
"189","GO:0050906","detection of stimulus during sensory perception","up"
"190","GO:0006350","transcription","up"
"191","GO:0042440","pigment metabolic process","up"
"192","GO:0035289","posterior head segmentation","up"
"193","GO:0009081","branched chain family amino acid metabolic process","up"
"194","GO:0016063","rhodopsin biosynthetic process","up"
"195","GO:0035288","anterior head segmentation","up"
"196","GO:0035072","ecdysone-mediated induction of salivary gland cell autophagic cell death","up"
"197","GO:0046154","rhodopsin metabolic process","up"
"198","GO:0048531","beta-1,3-galactosyltransferase activity","up"
"199","GO:0035250","UDP-galactosyltransferase activity","up"
"200","GO:0016411","acylglycerol O-acyltransferase activity","up"
"201","GO:0006351","transcription, DNA-dependent","up"
"202","GO:0032774","RNA biosynthetic process","up"
"203","GO:0004872","receptor activity","up"
"204","GO:0006909","phagocytosis","up"
"205","GO:0035078","induction of programmed cell death by ecdysone","up"
"206","GO:0035081","induction of programmed cell death by hormones","up"
"207","GO:0009608","response to symbiont","up"
"208","GO:0035071","salivary gland cell autophagic cell death","up"
"209","GO:0048102","autophagic cell death","up"
"210","GO:0035070","salivary gland histolysis","up"
"211","GO:0016271","tissue death","up"
"212","GO:0051707","response to other organism","up"
"213","GO:0007559","histolysis","up"
"214","GO:0006952","defense response","up"
"215","GO:0035287","head segmentation","up"
"216","GO:0035171","lamellocyte differentiation","up"
"217","GO:0048148","behavioral response to cocaine","up"
"218","GO:0009607","response to biotic stimulus","up"
"219","GO:0019748","secondary metabolic process","up"
"220","GO:0005501","retinoid binding","up"
"221","GO:0003995","acyl-CoA dehydrogenase activity","up"
"222","GO:0019842","vitamin binding","up"
"223","GO:0019840","isoprenoid binding","up"
"224","GO:0008378","galactosyltransferase activity","up"
"225","GO:0044238","primary metabolic process","up"
"226","GO:0048489","synaptic vesicle transport","up"
"227","GO:0016742","hydroxymethyl-, formyl- and related transferase activity","up"
"228","GO:0004683","calmodulin-dependent protein kinase activity","up"
"229","GO:0045055","regulated secretory pathway","up"
"230","GO:0007269","neurotransmitter secretion","up"
"231","GO:0003001","generation of a signal involved in cell-cell signaling","up"
"232","GO:0016192","vesicle-mediated transport","up"
"233","GO:0004372","glycine hydroxymethyltransferase activity","up"
"234","GO:0016052","carbohydrate catabolic process","up"
"235","GO:0001505","regulation of neurotransmitter levels","up"
"236","GO:0019226","transmission of nerve impulse","up"
"237","GO:0007267","cell-cell signaling","up"
"238","GO:0008083","growth factor activity","up"
"239","GO:0010324","membrane invagination","up"
"240","GO:0006897","endocytosis","up"
"241","GO:0008144","drug binding","up"
"242","GO:0045446","endothelial cell differentiation","up"
"243","GO:0001885","endothelial cell development","up"
"244","GO:0008362","chitin-based embryonic cuticle biosynthetic process","up"
"245","GO:0007286","spermatid development","up"
"246","GO:0048515","spermatid differentiation","up"
"247","GO:0048488","synaptic vesicle endocytosis","up"
"248","GO:0045045","secretory pathway","up"
"249","GO:0032940","secretion by cell","up"
"250","GO:0005488","binding","up"
"251","GO:0046903","secretion","up"
"252","GO:0007016","cytoskeletal anchoring","up"
"253","GO:0006893","Golgi to plasma membrane transport","up"
"254","GO:0009253","peptidoglycan catabolic process","up"
"255","GO:0000270","peptidoglycan metabolic process","up"
"256","GO:0007272","ensheathment of neurons","up"
"257","GO:0042304","regulation of fatty acid biosynthetic process","up"
"258","GO:0043570","maintenance of DNA repeat elements","up"
"259","GO:0007000","nucleolus organization and biogenesis","up"
"260","GO:0001508","regulation of action potential","up"
"261","GO:0017126","nucleologenesis","up"
"262","GO:0007496","anterior midgut development","up"
"263","GO:0015718","monocarboxylic acid transport","up"
"264","GO:0007215","glutamate signaling pathway","up"
"265","GO:0008366","axon ensheathment","up"
"266","GO:0019217","regulation of fatty acid metabolic process","up"
"267","GO:0015734","taurine transport","up"
"268","GO:0048491","retrograde synaptic vesicle transport","up"
"269","GO:0007216","metabotropic glutamate receptor signaling pathway","up"
"270","GO:0008084","imaginal disc growth factor activity","up"
"271","GO:0015183","L-aspartate transmembrane transporter activity","up"
"272","GO:0008432","JUN kinase binding","up"
"273","GO:0004170","dUTP diphosphatase activity","up"
"274","GO:0016018","cyclosporin A binding","up"
"275","GO:0004637","phosphoribosylamine-glycine ligase activity","up"
"276","GO:0008269","JAK pathway signal transduction adaptor activity","up"
"277","GO:0005368","taurine transmembrane transporter activity","up"
"278","GO:0004641","phosphoribosylformylglycinamidine cyclo-ligase activity","up"
"279","GO:0008449","N-acetylglucosamine-6-sulfatase activity","up"
"280","GO:0016882","cyclo-ligase activity","up"
"281","GO:0004396","hexokinase activity","up"
"282","GO:0005369","taurine:sodium symporter activity","up"
"283","GO:0003937","IMP cyclohydrolase activity","up"
"284","GO:0004332","fructose-bisphosphate aldolase activity","up"
"285","GO:0004516","nicotinate phosphoribosyltransferase activity","up"
"286","GO:0047429","nucleoside-triphosphate diphosphatase activity","up"
"287","GO:0004491","methylmalonate-semialdehyde dehydrogenase (acylating) activity","up"
"288","GO:0004644","phosphoribosylglycinamide formyltransferase activity","up"
"289","GO:0004689","phosphorylase kinase activity","up"
"290","GO:0004643","phosphoribosylaminoimidazolecarboxamide formyltransferase activity","up"
"291","GO:0046365","monosaccharide catabolic process","up"
"292","GO:0006007","glucose catabolic process","up"
"293","GO:0046164","alcohol catabolic process","up"
"294","GO:0019320","hexose catabolic process","up"
"295","GO:0016814","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines","up"
"296","GO:0006006","glucose metabolic process","up"
"297","GO:0016044","membrane organization and biogenesis","up"
"298","GO:0008066","glutamate receptor activity","up"
"299","GO:0016079","synaptic vesicle exocytosis","up"
"300","GO:0044275","cellular carbohydrate catabolic process","up"
"301","GO:0051234","establishment of localization","up"
"302","GO:0003755","peptidyl-prolyl cis-trans isomerase activity","up"
"303","GO:0007498","mesoderm development","up"
"304","GO:0008586","imaginal disc-derived wing vein morphogenesis","up"
"305","GO:0006066","alcohol metabolic process","up"
"306","GO:0046890","regulation of lipid biosynthetic process","up"
"307","GO:0006573","valine metabolic process","up"
"308","GO:0035321","maintenance of imaginal disc-derived wing hair orientation","up"
"309","GO:0048490","anterograde synaptic vesicle transport","up"
"310","GO:0019896","axon transport of mitochondrion","up"
"311","GO:0006301","postreplication repair","up"
"312","GO:0005975","carbohydrate metabolic process","up"
"313","GO:0016859","cis-trans isomerase activity","up"
"314","GO:0006887","exocytosis","up"
"315","GO:0015172","acidic amino acid transmembrane transporter activity","up"
"316","GO:0004686","eukaryotic elongation factor-2 kinase activity","up"
"317","GO:0008523","sodium-dependent multivitamin transmembrane transporter activity","up"
"318","GO:0004863","diacylglycerol-activated phospholipid-dependent protein kinase C inhibitor activity","up"
"319","GO:0008268","receptor signaling protein tyrosine kinase signaling protein activity","up"
"320","GO:0008426","protein kinase C inhibitor activity","up"
"321","GO:0008603","cAMP-dependent protein kinase regulator activity","up"
"322","GO:0030898","actin-dependent ATPase activity","up"
"323","GO:0008451","X-Pro aminopeptidase activity","up"
"324","GO:0005313","L-glutamate transmembrane transporter activity","up"
"325","GO:0015501","glutamate:sodium symporter activity","up"
"326","GO:0042834","peptidoglycan binding","up"
"327","GO:0005092","GDP-dissociation inhibitor activity","up"
"328","GO:0008475","procollagen-lysine 5-dioxygenase activity","up"
"329","GO:0009888","tissue development","up"
"330","GO:0051649","establishment of cellular localization","up"
"331","GO:0006810","transport","up"
"332","GO:0007294","germarium-derived oocyte fate determination","up"
"333","GO:0030706","germarium-derived oocyte differentiation","up"
"334","GO:0007592","protein-based cuticle development","up"
"335","GO:0040003","chitin-based cuticle development","up"
"336","GO:0051641","cellular localization","up"
"337","GO:0030716","oocyte fate determination","up"
"338","GO:0048731","system development","up"
"339","GO:0003777","microtubule motor activity","up"
"340","GO:0008291","acetylcholine metabolic process","up"
"341","GO:0003774","motor activity","up"
"342","GO:0009593","detection of chemical stimulus","up"
"343","GO:0007018","microtubule-based movement","up"
"344","GO:0042439","ethanolamine and derivative metabolic process","up"
"345","GO:0030705","cytoskeleton-dependent intracellular transport","up"
"346","GO:0016830","carbon-carbon lyase activity","up"
"347","GO:0035058","sensory cilium biogenesis","up"
"348","GO:0042384","cilium biogenesis","up"
"349","GO:0009628","response to abiotic stimulus","up"
"350","GO:0009605","response to external stimulus","up"
"351","GO:0006519","amino acid and derivative metabolic process","up"
"352","GO:0009308","amine metabolic process","up"
"353","GO:0016831","carboxy-lyase activity","up"
"354","GO:0006807","nitrogen compound metabolic process","up"
"355","GO:0004398","histidine decarboxylase activity","up"
"356","GO:0043621","protein self-association","up"
"357","GO:0017130","poly(rC) binding","up"
"358","GO:0004139","deoxyribose-phosphate aldolase activity","up"
"359","GO:0004102","choline O-acetyltransferase activity","up"
"360","GO:0004068","aspartate 1-decarboxylase activity","up"
"361","GO:0009310","amine catabolic process","up"
"362","GO:0044270","nitrogen compound catabolic process","up"
"363","GO:0042426","choline catabolic process","up"
"364","GO:0046113","nucleobase catabolic process","up"
"365","GO:0019795","nonprotein amino acid biosynthetic process","up"
"366","GO:0008292","acetylcholine biosynthetic process","up"
"367","GO:0019482","beta-alanine metabolic process","up"
"368","GO:0008090","retrograde axon cargo transport","up"
"369","GO:0050911","detection of chemical stimulus during sensory perception of smell","up"
"370","GO:0050907","detection of chemical stimulus during sensory perception","up"
"371","GO:0006212","uracil catabolic process","up"
"372","GO:0006208","pyrimidine base catabolic process","up"
"373","GO:0009594","detection of nutrient","up"
"374","GO:0019860","uracil metabolic process","up"
"375","GO:0019483","beta-alanine biosynthetic process","up"
"376","GO:0046683","response to organophosphorus","up"
"377","GO:0016407","acetyltransferase activity","up"
"378","GO:0007017","microtubule-based process","up"
"379","GO:0016829","lyase activity","up"
"380","GO:0009309","amine biosynthetic process","up"
"381","GO:0044271","nitrogen compound biosynthetic process","up"
"382","GO:0004351","glutamate decarboxylase activity","up"
"383","GO:0008569","minus-end-directed microtubule motor activity","up"
"384","GO:0016413","O-acetyltransferase activity","up"
"385","GO:0004596","peptide alpha-N-acetyltransferase activity","up"
"386","GO:0032837","distributive segregation","up"
"387","GO:0035087","RNA interference, siRNA loading onto RISC","up"
"388","GO:0019794","nonprotein amino acid metabolic process","up"
"389","GO:0051607","defense response to virus","up"
"390","GO:0007010","cytoskeleton organization and biogenesis","up"
"391","GO:0030031","cell projection biogenesis","up"
"392","GO:0016232","HNK-1 sulfotransferase activity","up"
"393","GO:0045502","dynein binding","up"
"394","GO:0006996","organelle organization and biogenesis","up"
"395","GO:0046622","positive regulation of organ size","up"
"396","GO:0030422","RNA interference, production of siRNA","up"
"397","GO:0009615","response to virus","up"
"398","GO:0007056","spindle assembly involved in female meiosis","up"
"399","GO:0006338","chromatin remodeling","up"
"400","GO:0009881","photoreceptor activity","up"
"401","GO:0005283","sodium:amino acid symporter activity","up"
"402","GO:0016832","aldehyde-lyase activity","up"
"403","GO:0005343","organic acid:sodium symporter activity","up"
"404","GO:0035082","axoneme biogenesis","up"
"405","GO:0007288","sperm axoneme assembly","up"
"406","GO:0009112","nucleobase metabolic process","up"
"407","GO:0000212","meiotic spindle organization and biogenesis","up"
"408","GO:0030423","RNA interference, targeting of mRNA for destruction","up"
"409","GO:0000022","mitotic spindle elongation","up"
"410","GO:0035084","flagellum axoneme biogenesis","up"
"411","GO:0016330","second mitotic wave during compound eye morphogenesis","up"
"412","GO:0006206","pyrimidine base metabolic process","up"
"413","GO:0001578","microtubule bundle formation","up"
"414","GO:0042051","compound eye photoreceptor development","up"
"415","GO:0042462","eye photoreceptor cell development","up"
"416","GO:0004984","olfactory receptor activity","up"
"417","GO:0008594","photoreceptor cell morphogenesis","up"
"418","GO:0051231","spindle elongation","up"
"419","GO:0043064","flagellum organization and biogenesis","up"
"420","GO:0007100","mitotic centrosome separation","up"
"421","GO:0042219","amino acid derivative catabolic process","up"
"422","GO:0009296","flagellum biogenesis","up"
"423","GO:0044248","cellular catabolic process","up"
"424","GO:0042461","photoreceptor cell development","up"
"425","GO:0008415","acyltransferase activity","up"
"426","GO:0016747","transferase activity, transferring groups other than amino-acyl groups","up"
"427","GO:0015179","L-amino acid transmembrane transporter activity","up"
"428","GO:0005328","neurotransmitter:sodium symporter activity","up"
"429","GO:0009056","catabolic process","up"
"430","GO:0043331","response to dsRNA","up"
"431","GO:0031050","dsRNA fragmentation","up"
"432","GO:0017085","response to insecticide","up"
"433","GO:0040018","positive regulation of body size","up"
"434","GO:0042136","neurotransmitter biosynthetic process","up"
"435","GO:0046907","intracellular transport","up"
"436","GO:0016568","chromatin modification","up"
"437","GO:0005416","cation:amino acid symporter activity","up"
"438","GO:0016746","transferase activity, transferring acyl groups","up"
"439","GO:0042331","phototaxis","up"
"440","GO:0015849","organic acid transport","up"
"441","GO:0009453","energy taxis","up"
"442","GO:0046942","carboxylic acid transport","up"
"443","GO:0007632","visual behavior","up"
"444","GO:0051225","spindle assembly","up"
"445","GO:0009636","response to toxin","up"
"446","GO:0008088","axon cargo transport","up"
"447","GO:0016043","cellular component organization and biogenesis","up"
"448","GO:0016579","protein deubiquitination","up"
"449","GO:0004843","ubiquitin-specific protease activity","up"
"450","GO:0019783","small conjugating protein-specific protease activity","up"
"451","GO:0019932","second-messenger-mediated signaling","up"
"452","GO:0009586","rhodopsin mediated phototransduction","up"
"453","GO:0008086","light-activated voltage-gated calcium channel activity","up"
"454","GO:0008234","cysteine-type peptidase activity","up"
"455","GO:0009987","cellular process","up"
"456","GO:0004386","helicase activity","up"
"457","GO:0016059","deactivation of rhodopsin mediated signaling","up"
"458","GO:0009589","detection of UV","up"
"459","GO:0007604","phototransduction, UV","up"
"460","GO:0051276","chromosome organization and biogenesis","up"
"461","GO:0007275","multicellular organismal development","up"
"462","GO:0015279","store-operated calcium channel activity","up"
"463","GO:0042799","histone lysine N-methyltransferase activity (H4-K20 specific)","up"
"464","GO:0015631","tubulin binding","up"
"465","GO:0005245","voltage-gated calcium channel activity","up"
"466","GO:0030261","chromosome condensation","up"
"467","GO:0043687","post-translational protein modification","up"
"468","GO:0007349","cellularization","up"
"469","GO:0006508","proteolysis","up"
"470","GO:0007242","intracellular signaling cascade","up"
"471","GO:0009411","response to UV","up"
"472","GO:0019722","calcium-mediated signaling","up"
"473","GO:0007291","sperm individualization","up"
"474","GO:0032027","myosin light chain binding","up"
"475","GO:0043412","biopolymer modification","up"
"476","GO:0019538","protein metabolic process","up"
"477","GO:0051248","negative regulation of protein metabolic process","up"
"478","GO:0046425","regulation of JAK-STAT cascade","up"
"479","GO:0008632","apoptotic program","up"
"480","GO:0003824","catalytic activity","up"
"481","GO:0008277","regulation of G-protein coupled receptor protein signaling pathway","up"
"482","GO:0051179","localization","up"
"483","GO:0007001","chromosome organization and biogenesis (sensu Eukaryota)","up"
"484","GO:0008017","microtubule binding","up"
"485","GO:0009966","regulation of signal transduction","up"
"486","GO:0006892","post-Golgi vesicle-mediated transport","up"
"487","GO:0051246","regulation of protein metabolic process","up"
"488","GO:0006464","protein modification process","up"
"489","GO:0008092","cytoskeletal protein binding","up"
"490","GO:0044267","cellular protein metabolic process","up"
"491","GO:0007611","learning and/or memory","up"
"492","GO:0009968","negative regulation of signal transduction","up"
"493","GO:0003678","DNA helicase activity","up"
"494","GO:0008170","N-methyltransferase activity","up"
"495","GO:0006512","ubiquitin cycle","up"
"496","GO:0016246","RNA interference","up"
"497","GO:0044260","cellular macromolecule metabolic process","up"
"498","GO:0007200","G-protein signaling, coupled to IP3 second messenger (phospholipase C activating)","up"
"499","GO:0006267","pre-replicative complex assembly","up"
"500","GO:0040001","establishment of mitotic spindle localization","up"
"501","GO:0048015","phosphoinositide-mediated signaling","up"
"502","GO:0005516","calmodulin binding","up"
"503","GO:0051049","regulation of transport","up"
"504","GO:0045475","locomotor rhythm","up"
"505","GO:0065008","regulation of biological quality","up"
"506","GO:0008187","poly-pyrimidine tract binding","up"
"507","GO:0004221","ubiquitin thiolesterase activity","up"
"508","GO:0022618","protein-RNA complex assembly","up"
"509","GO:0048523","negative regulation of cellular process","up"
"510","GO:0016477","cell migration","up"
"511","GO:0005262","calcium channel activity","up"
"512","GO:0006928","cell motility","up"
"513","GO:0006473","protein amino acid acetylation","up"
"514","GO:0051336","regulation of hydrolase activity","up"
"515","GO:0016573","histone acetylation","up"
"516","GO:0022607","cellular component assembly","up"
"517","GO:0007613","memory","up"
"518","GO:0016614","oxidoreductase activity, acting on CH-OH group of donors","up"
"519","GO:0043566","structure-specific DNA binding","up"
"520","GO:0003697","single-stranded DNA binding","up"
"521","GO:0048519","negative regulation of biological process","up"
"522","GO:0040029","regulation of gene expression, epigenetic","up"
"523","GO:0007626","locomotory behavior","up"
"524","GO:0022613","ribonucleoprotein complex biogenesis and assembly","up"
"525","GO:0051674","localization of cell","up"
"526","GO:0031057","negative regulation of histone modification","up"
"527","GO:0007185","transmembrane receptor protein tyrosine phosphatase signaling pathway","up"
"528","GO:0007493","endodermal cell fate determination","up"
"529","GO:0001711","endodermal cell fate commitment","up"
"530","GO:0035279","miRNA-mediated gene silencing, mRNA cleavage","up"
"531","GO:0042362","fat-soluble vitamin biosynthetic process","up"
"532","GO:0016039","absorption of UV light","up"
"533","GO:0046856","phosphoinositide dephosphorylation","up"
"534","GO:0016119","carotene metabolic process","up"
"535","GO:0009894","regulation of catabolic process","up"
"536","GO:0006776","vitamin A metabolic process","up"
"537","GO:0046839","phospholipid dephosphorylation","up"
"538","GO:0006424","glutamyl-tRNA aminoacylation","up"
"539","GO:0006775","fat-soluble vitamin metabolic process","up"
"540","GO:0016320","endoplasmic reticulum membrane fusion","up"
"541","GO:0008583","mystery cell fate differentiation","up"
"542","GO:0043558","regulation of translation initiation in response to stress","up"
"543","GO:0043555","regulation of translation in response to stress","up"
"544","GO:0051346","negative regulation of hydrolase activity","up"
"545","GO:0001706","endoderm formation","up"
"546","GO:0030845","phospholipase C inhibition","up"
"547","GO:0051789","response to protein stimulus","up"
"548","GO:0006986","response to unfolded protein","up"
"549","GO:0006687","glycosphingolipid metabolic process","up"
"550","GO:0042176","regulation of protein catabolic process","up"
"551","GO:0006688","glycosphingolipid biosynthetic process","up"
"552","GO:0035238","vitamin A biosynthetic process","up"
"553","GO:0035067","negative regulation of histone acetylation","up"
"554","GO:0045217","intercellular junction maintenance","up"
"555","GO:0007029","endoplasmic reticulum organization and biogenesis","up"
"556","GO:0007492","endoderm development","up"
"557","GO:0016569","covalent chromatin modification","up"
"558","GO:0016570","histone modification","up"
